state;year;xtcadfcoint;xtcadfcoint_
8;1992;13;23
8;1993;14;23
8;1994;14;23
8;1995;16;25
8;1996;16;25
8;1997;18;26
8;1998;18;27
8;1999;17;25
8;2000;18;29
8;2001;19;29
8;2002;19;29
8;2003;19;29
8;2004;19;29
8;2005;18;29
8;2006;20;30
8;2007;20;30
8;2008;20;30
8;2009;19;29
8;2010;19;29
8;2011;20;30
8;2012;20;30
8;2013;20;30
8;2014;20;31
8;2015;19;29
8;2016;17;28
8;2017;18;28
8;2018;18;29
8;2019;19;29
9;1980;18;27
9;1981;15;25
9;1982;14;24
9;1983;14;25
9;1984;14;24
9;1985;13;24
9;1986;14;25
9;1987;13;24
9;1988;12;23
9;1989;11;23
9;1990;12;23
9;1991;14;25
9;1992;14;25
9;1993;14;25
9;1994;14;25
9;1995;14;24
9;1996;14;25
9;1997;13;24
9;1998;12;23
9;1999;11;22
9;2000;11;24
9;2001;10;23
9;2002;11;24
9;2003;10;24
9;2004;11;24
9;2005;10;24
9;2006;10;23
9;2007;9;22
9;2008;9;23
9;2009;9;23
9;2010;8;22
9;2011;9;22
9;2012;7;21
9;2013;6;20
9;2014;6;21
9;2015;3;19
9;2016;3;18
9;2017;3;18
9;2018;4;18
9;2019;4;19
10;1980;20;31
10;1981;20;31
10;1982;20;31
10;1983;21;32
10;1984;22;32
10;1985;22;33
10;1986;21;32
10;1987;21;32
10;1988;22;32
10;1989;21;32
10;1990;22;33
10;1991;23;33
10;1992;23;33
10;1993;24;34
10;1994;23;33
10;1995;24;35
10;1996;24;35
10;1997;25;35
10;1998;27;37
10;1999;26;36
10;2000;27;38
10;2001;26;37
10;2002;25;37
10;2003;23;35
10;2004;22;35
10;2005;21;33
10;2006;23;35
10;2007;24;36
10;2008;23;36
10;2009;22;35
10;2010;22;35
10;2011;22;36
10;2012;23;36
10;2013;22;35
10;2014;21;34
10;2015;19;32
10;2016;21;34
10;2017;20;33
10;2018;19;32
10;2019;19;32
